==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'pool2_line_c' (kernel.cpp:325) in function 'maxpool2' completely with a factor of 32.
INFO: [HLS 200-489] Unrolling loop 'pool2_window_row' (kernel.cpp:335) in function 'maxpool2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool2_window_col' (kernel.cpp:336) in function 'maxpool2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool2_pool_row' (kernel.cpp:342) in function 'maxpool2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool2_pool_col' (kernel.cpp:343) in function 'maxpool2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'pool1_line_c' (kernel.cpp:205) in function 'maxpool1' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'pool1_window_row' (kernel.cpp:215) in function 'maxpool1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool1_window_col' (kernel.cpp:216) in function 'maxpool1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool1_pool_row' (kernel.cpp:222) in function 'maxpool1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'pool1_pool_col' (kernel.cpp:223) in function 'maxpool1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv8_pad_0' (kernel.cpp:835) in function 'conv8' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'conv8_pad_2' (kernel.cpp:836) in function 'conv8' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv8_line_buffer_2' (kernel.cpp:850) in function 'conv8' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv8_line_buffer_1' (kernel.cpp:851) in function 'conv8' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x11' (kernel.cpp:860) in function 'conv8' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv8_rx7' (kernel.cpp:866) in function 'conv8' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv7_pad_0' (kernel.cpp:757) in function 'conv7' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'conv7_pad_2' (kernel.cpp:758) in function 'conv7' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv7_line_buffer_2' (kernel.cpp:772) in function 'conv7' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv7_line_buffer_1' (kernel.cpp:773) in function 'conv7' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x10' (kernel.cpp:782) in function 'conv7' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv7_rx6' (kernel.cpp:788) in function 'conv7' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv6_pad_0' (kernel.cpp:679) in function 'conv6' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'conv6_pad_2' (kernel.cpp:680) in function 'conv6' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv6_line_buffer_2' (kernel.cpp:694) in function 'conv6' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv6_line_buffer_1' (kernel.cpp:695) in function 'conv6' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x9' (kernel.cpp:704) in function 'conv6' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv6_rx5' (kernel.cpp:710) in function 'conv6' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv5_pad_0' (kernel.cpp:601) in function 'conv5' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'conv5_pad_2' (kernel.cpp:602) in function 'conv5' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv5_line_buffer_2' (kernel.cpp:616) in function 'conv5' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv5_line_buffer_1' (kernel.cpp:617) in function 'conv5' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x8' (kernel.cpp:626) in function 'conv5' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv5_rx4' (kernel.cpp:632) in function 'conv5' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv4_pad_0' (kernel.cpp:484) in function 'conv4' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'conv4_pad_2' (kernel.cpp:485) in function 'conv4' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv4_line_buffer_2' (kernel.cpp:499) in function 'conv4' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv4_line_buffer_1' (kernel.cpp:500) in function 'conv4' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x6' (kernel.cpp:509) in function 'conv4' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv4_ry3' (kernel.cpp:514) in function 'conv4' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv4_rx3' (kernel.cpp:515) in function 'conv4' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv3_pad_0' (kernel.cpp:366) in function 'conv3' completely with a factor of 32.
INFO: [HLS 200-489] Unrolling loop 'conv3_pad_2' (kernel.cpp:367) in function 'conv3' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv3_line_buffer_2' (kernel.cpp:381) in function 'conv3' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv3_line_buffer_1' (kernel.cpp:382) in function 'conv3' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x4' (kernel.cpp:392) in function 'conv3' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv3_rc2' (kernel.cpp:395) in function 'conv3' completely with a factor of 32.
INFO: [HLS 200-489] Unrolling loop 'conv3_ry2' (kernel.cpp:396) in function 'conv3' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv3_rx2' (kernel.cpp:398) in function 'conv3' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv2_pad_0' (kernel.cpp:246) in function 'conv2' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'conv2_pad_2' (kernel.cpp:247) in function 'conv2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv2_line_buffer_2' (kernel.cpp:261) in function 'conv2' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv2_line_buffer_1' (kernel.cpp:262) in function 'conv2' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x2' (kernel.cpp:272) in function 'conv2' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv2_rc1' (kernel.cpp:275) in function 'conv2' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'conv2_ry1' (kernel.cpp:276) in function 'conv2' completely with a factor of 3.
